id,rate,cnty,state,pop
01001,5.1,Autauga,AL,55278
01003,4.9,Baldwin,AL,207509
01005,8.6,Barbour,AL,25774
01007,6.2,Bibb,AL,22633
01009,5.1,Blount,AL,57562
01011,7.1,Bullock,AL,10441
01013,6.7,Butler,AL,19965
01015,6.1,Calhoun,AL,114980
01017,5,Chambers,AL,33717
01019,5,Cherokee,AL,25766
01021,5.2,Chilton,AL,43830
01023,7.9,Choctaw,AL,13050
01025,11.1,Clarke,AL,24350
01027,5.9,Clay,AL,13410
01029,5.5,Cleburne,AL,14873
01031,5.6,Coffee,AL,51217
01033,6.5,Colbert,AL,54327
01035,7.7,Conecuh,AL,12515
01037,5.7,Coosa,AL,10809
01039,6.7,Covington,AL,37386
01041,5.7,Crenshaw,AL,13907
01043,4.8,Cullman,AL,82322
01045,5.6,Dale,AL,49228
01047,9.5,Dallas,AL,40081
01049,5.7,DeKalb,AL,71216
01051,4.7,Elmore,AL,81240
01053,6.3,Escambia,AL,37476
01055,5.7,Etowah,AL,102726
01057,6.6,Fayette,AL,16538
01059,5.5,Franklin,AL,31577
01061,5.4,Geneva,AL,26516
01063,9.3,Greene,AL,8488
01065,7.6,Hale,AL,14847
01067,6.3,Henry,AL,17092
01069,5.6,Houston,AL,104173
01071,5.9,Jackson,AL,52049
01073,5.5,Jefferson,AL,659747
01075,5.2,Lamar,AL,13949
01077,6,Lauderdale,AL,92319
01079,6.4,Lawrence,AL,33232
01081,4.9,Lee,AL,158983
01083,5,Limestone,AL,92920
01085,10.3,Lowndes,AL,10241
01087,7.2,Macon,AL,19072
01089,4.9,Madison,AL,356312
01091,6.9,Marengo,AL,19505
01093,6.1,Marion,AL,29922
01095,5.1,Marshall,AL,95043
01097,6.5,Mobile,AL,414852
01099,8.6,Monroe,AL,21572
01101,5.6,Montgomery,AL,226716
01103,5.2,Morgan,AL,118819
01105,10.9,Perry,AL,9570
01107,6.7,Pickens,AL,20315
01109,6.4,Pike,AL,33215
01111,5.7,Randolph,AL,22498
01113,5.3,Russell,AL,58177
01115,5,St. Clair,AL,87482
01117,4.2,Shelby,AL,211073
01119,7.3,Sumter,AL,12932
01121,6.4,Talladega,AL,80386
01123,5.1,Tallapoosa,AL,40574
01125,5.5,Tuscaloosa,AL,206282
01127,7.2,Walker,AL,64561
01129,8.3,Washington,AL,16646
01131,13.9,Wilcox,AL,10875
01133,7,Winston,AL,23887
02013,1.9,Aleutians East,AK,3324
02016,2.2,Aleutians West Census Area,AK,5747
02020,5,Anchorage,AK,297376
02050,14.1,Bethel Census Area,AK,17980
02060,5.6,Bristol Bay,AK,905
02068,3.2,Denali,AK,2045
02070,8.1,Dillingham Census Area,AK,4976
02090,4.9,Fairbanks North Star,AK,100602
02100,5.9,Haines,AK,2531
02105,7.3,Hoonah–Angoon Census Area,AK,2145
02110,3.6,Juneau,AK,32405
02122,6.9,Kenai Peninsula,AK,58543
02130,4.4,Ketchikan Gateway,AK,13727
02150,4.8,Kodiak Island,AK,13679
02158,21.7,Kusilvak Census Area,AK,8161
02164,9.2,Lake and Peninsula,AK,1602
02170,7.4,Matanuska-Susitna,AK,104123
02180,13.6,Nome Census Area,AK,9915
02185,6.9,North Slope,AK,9685
02188,16.5,Northwest Arctic,AK,7662
02195,5.7,Petersburg Borough,AK,3278
02198,9.4,Prince of Wales-Hyder Census Area,AK,6507
02220,3,Sitka,AK,8768
02230,3,Skagway,AK,1130
02240,8.7,Southeast Fairbanks Census Area,AK,6840
02261,5.4,Valdez-Cordova Census Area,AK,9340
02275,5.4,Wrangell,AK,2502
02282,5.8,Yakutat,AK,612
02290,16.4,Yukon-Koyukuk Census Area,AK,5412
04001,11.8,Apache,AZ,71373
04003,6.5,Cochise,AZ,125355
04005,6.4,Coconino,AZ,140079
04007,7.6,Gila,AZ,53297
04009,7.3,Graham,AZ,37767
04011,7.7,Greenlee,AZ,9623
04012,6.6,La Paz,AZ,20523
04013,4.9,Maricopa,AZ,4233383
04015,7,Mohave,AZ,205385
04017,8.5,Navajo,AZ,108322
04019,5.4,Pima,AZ,1012519
04021,5.9,Pinal,AZ,415115
04023,13,Santa Cruz,AZ,46075
04025,5,Yavapai,AZ,224363
04027,24.4,Yuma,AZ,205463
05001,3.2,Arkansas,AR,18215
05003,6.3,Ashley,AR,20498
05005,4.1,Baxter,AR,41145
05007,2.7,Benton,AR,258704
05009,3.3,Boone,AR,37191
05011,5.9,Bradley,AR,10979
05013,5.1,Calhoun,AR,5162
05015,2.8,Carroll,AR,27728
05017,6,Chicot,AR,10912
05019,4.5,Clark,AR,22550
05021,5,Clay,AR,15057
05023,5.7,Cleburne,AR,25159
05025,4.4,Cleveland,AR,8260
05027,5.7,Columbia,AR,23983
05029,5.9,Conway,AR,20895
05031,3.1,Craighead,AR,105781
05033,3.7,Crawford,AR,62259
05035,4.4,Crittenden,AR,49320
05037,3.9,Cross,AR,17037
05039,5,Dallas,AR,7430
05041,5.1,Desha,AR,11920
05043,5.7,Drew,AR,18628
05045,3.7,Faulkner,AR,122083
05047,3.9,Franklin,AR,17671
05049,3.9,Fulton,AR,12039
05051,4,Garland,AR,98231
05053,3.2,Grant,AR,18094
05055,4,Greene,AR,44715
05057,3.7,Hempstead,AR,22026
05059,3.6,Hot Spring,AR,33446
05061,3.4,Howard,AR,13438
05063,5,Independence,AR,37094
05065,5.3,Izard,AR,13490
05067,5.9,Jackson,AR,17309
05069,5.9,Jefferson,AR,70342
05071,4.8,Johnson,AR,26225
05073,6.2,Lafayette,AR,6928
05075,4.5,Lawrence,AR,16639
05077,4.5,Lee,AR,9360
05079,4.9,Lincoln,AR,13810
05081,5.1,Little River,AR,12430
05083,4.4,Logan,AR,21713
05085,3.2,Lonoke,AR,71757
05087,3,Madison,AR,16105
05089,3.8,Marion,AR,16369
05091,4.3,Miller,AR,43874
05093,7.1,Mississippi,AR,42885
05095,4.5,Monroe,AR,7235
05097,4.6,Montgomery,AR,8949
05099,3.7,Nevada,AR,8374
05101,3.6,Newton,AR,7869
05103,5.6,Ouachita,AR,24019
05105,4.4,Perry,AR,10273
05107,5.5,Phillips,AR,19050
05109,3.8,Pike,AR,10817
05111,4.1,Poinsett,AR,24008
05113,4.7,Polk,AR,20141
05115,4.7,Pope,AR,63852
05117,3.7,Prairie,AR,8271
05119,3.5,Pulaski,AR,393677
05121,4.6,Randolph,AR,17408
05123,5,St. Francis,AR,26304
05125,3,Saline,AR,117577
05127,3.7,Scott,AR,10360
05129,4.3,Searcy,AR,7965
05131,3.5,Sebastian,AR,127567
05133,4.8,Sevier,AR,16955
05135,5.2,Sharp,AR,17138
05137,4.8,Stone,AR,12500
05139,5.6,Union,AR,39867
05141,6.4,Van Buren,AR,16622
05143,2.6,Washington,AR,227600
05145,4.8,White,AR,78838
05147,5.3,Woodruff,AR,6623
05149,4.4,Yell,AR,21486
06001,4.6,Alameda,CA,1653236
06003,7.3,Alpine,CA,1057
06005,5.7,Amador,CA,37473
06007,6.6,Butte,CA,226525
06009,5.7,Calaveras,CA,45315
06011,10,Colusa,CA,21645
06013,4.7,Contra Costa,CA,1138645
06015,7.3,Del Norte,CA,27450
06017,5.1,El Dorado,CA,186272
06019,8.7,Fresno,CA,979534
06021,7.9,Glenn,CA,27967
06023,5.1,Humboldt,CA,136449
06025,26.4,Imperial,CA,180980
06027,4.9,Inyo,CA,18034
06029,9.7,Kern,CA,885086
06031,8.9,Kings,CA,149797
06033,6.3,Lake,CA,63950
06035,6.1,Lassen,CA,30944
06037,5.3,Los Angeles,CA,10150558
06039,8.2,Madera,CA,154966
06041,3.5,Marin,CA,261532
06043,5.4,Mariposa,CA,17524
06045,5,Mendocino,CA,87609
06047,9.2,Merced,CA,268878
06049,6.6,Modoc,CA,8941
06051,5.2,Mono,CA,14101
06053,5.6,Monterey,CA,436363
06055,4,Napa,CA,141649
06057,4.8,Nevada,CA,99053
06059,4.3,Orange,CA,3177703
06061,4.7,Placer,CA,379742
06063,7.1,Plumas,CA,18787
06065,6.9,Riverside,CA,2386522
06067,5.7,Sacramento,CA,1513260
06069,6.2,San Benito,CA,59335
06071,6.2,San Bernardino,CA,2137131
06073,5,San Diego,CA,3317200
06075,3.5,San Francisco,CA,876103
06077,7.7,San Joaquin,CA,734294
06079,4.5,San Luis Obispo,CA,282282
06081,3.2,San Mateo,CA,769561
06083,4.8,Santa Barbara,CA,446296
06085,4,Santa Clara,CA,1931575
06087,5.7,Santa Cruz,CA,275196
06089,6.8,Shasta,CA,178774
06091,6.6,Sierra,CA,2964
06093,7.1,Siskiyou,CA,43511
06095,5.7,Solano,CA,440318
06097,4.1,Sonoma,CA,503833
06099,7.9,Stanislaus,CA,541353
06101,7.9,Sutter,CA,96058
06103,7.4,Tehama,CA,63444
06105,5.9,Trinity,CA,12839
06107,10.6,Tulare,CA,460835
06109,6.1,Tuolumne,CA,53787
06111,5.7,Ventura,CA,851096
06113,5.5,Yolo,CA,215959
06115,8,Yuba,CA,75185
08001,3.6,Adams,CO,497395
08003,4.3,Alamosa,CO,16456
08005,3.2,Arapahoe,CO,636949
08007,3.1,Archuleta,CO,12836
08009,1.8,Baca,CO,3548
08011,3.1,Bent,CO,5681
08013,2.9,Boulder,CO,321173
08014,3.1,Broomfield,CO,66509
08015,2.4,Chaffee,CO,19082
08017,2.7,Cheyenne,CO,1834
08019,3.3,Clear Creek,CO,9361
08021,4.9,Conejos,CO,8072
08023,4.8,Costilla,CO,3705
08025,3.6,Crowley,CO,5254
08027,3,Custer,CO,4601
08029,4.7,Delta,CO,30346
08031,3.2,Denver,CO,694777
08033,4.1,Dolores,CO,2062
08035,2.8,Douglas,CO,327722
08037,2.5,Eagle,CO,54364
08039,2.6,Elbert,CO,25041
08041,3.9,El Paso,CO,686706
08043,5.1,Fremont,CO,46906
08045,3.3,Garfield,CO,58906
08047,2.6,Gilpin,CO,5905
08049,2.3,Grand,CO,15129
08051,2.1,Gunnison,CO,16491
08053,2,Hinsdale,CO,787
08055,6.2,Huerfano,CO,6582
08057,2.3,Jackson,CO,1360
08059,3.1,Jefferson,CO,570839
08061,2.1,Kiowa,CO,1348
08063,1.8,Kit Carson,CO,7628
08065,2.6,Lake,CO,7606
08067,2.9,La Plata,CO,55216
08069,2.9,Larimer,CO,338531
08071,5,Las Animas,CO,14087
08073,2.5,Lincoln,CO,5562
08075,3.3,Logan,CO,21925
08077,5.3,Mesa,CO,149794
08079,1.7,Mineral,CO,755
08081,3.6,Moffat,CO,13161
08083,4.5,Montezuma,CO,25975
08085,3.9,Montrose,CO,41160
08087,3.5,Morgan,CO,28063
08089,4.6,Otero,CO,18239
08091,3.2,Ouray,CO,4784
08093,2.7,Park,CO,17350
08095,2.3,Phillips,CO,4281
08097,2.7,Pitkin,CO,17894
08099,3.5,Prowers,CO,11989
08101,4.9,Pueblo,CO,164834
08103,5.1,Rio Blanco,CO,6483
08105,5.1,Rio Grande,CO,11338
08107,2.6,Routt,CO,24679
08109,5.9,Saguache,CO,6407
08111,2.4,San Juan,CO,689
08113,2.4,San Miguel,CO,7964
08115,2.2,Sedgwick,CO,2405
08117,2.1,Summit,CO,30332
08119,3.7,Teller,CO,24040
08121,2.1,Washington,CO,4846
08123,3.5,Weld,CO,294243
08125,2.2,Yuma,CO,10118
09001,5.2,Fairfield,CT,949191
09003,6,Hartford,CT,895497
09005,4.8,Litchfield,CT,183097
09007,4.8,Middlesex,CT,163433
09009,6.1,New Haven,CT,859973
09011,5.4,New London,CT,269307
09013,4.8,Tolland,CT,151145
09015,5.8,Windham,CT,116042
10001,5.1,Kent,DE,174754
10003,4.5,New Castle,DE,557851
10005,3.7,Sussex,DE,220093
11001,6.5,District of Columbia,DC,684336
12001,4.4,Alachua,FL,264341
12003,4.7,Baker,FL,27915
12005,4.6,Bay,FL,182992
12007,4.2,Bradford,FL,26728
12009,5.2,Brevard,FL,577899
12011,4.6,Broward,FL,1917122
12013,5.9,Calhoun,FL,14361
12015,5.3,Charlotte,FL,178157
12017,6.8,Citrus,FL,142990
12019,4.4,Clay,FL,207240
12021,5.3,Collier,FL,366095
12023,4.8,Columbia,FL,69274
12027,6.1,DeSoto,FL,35925
12029,5.3,Dixie,FL,16477
12031,5.1,Duval,FL,926380
12033,5,Escambia,FL,311711
12035,5.4,Flagler,FL,107805
12037,4.1,Franklin,FL,11799
12039,6.3,Gadsden,FL,46155
12041,5.1,Gilchrist,FL,17210
12043,6.9,Glades,FL,13460
12045,4.3,Gulf,FL,16100
12047,4.4,Hamilton,FL,14324
12049,7.2,Hardee,FL,27371
12051,11.5,Hendry,FL,39640
12053,6,Hernando,FL,182231
12055,6.9,Highlands,FL,101558
12057,4.5,Hillsborough,FL,1381627
12059,5.6,Holmes,FL,19407
12061,6.6,Indian River,FL,151382
12063,5.4,Jackson,FL,48292
12065,5.3,Jefferson,FL,13933
12067,3.8,Lafayette,FL,8654
12069,4.7,Lake,FL,335431
12071,4.7,Lee,FL,722506
12073,4.7,Leon,FL,287074
12075,5.2,Levy,FL,39851
12077,5.4,Liberty,FL,8319
12079,5.3,Madison,FL,18306
12081,4.6,Manatee,FL,375563
12083,5.9,Marion,FL,348139
12085,5,Martin,FL,158484
12086,5.6,Miami-Dade,FL,2736543
12087,3.1,Monroe,FL,77304
12089,4.6,Nassau,FL,79922
12091,3.9,Okaloosa,FL,199915
12093,5.8,Okeechobee,FL,40697
12095,4.3,Orange,FL,1323598
12097,5,Osceola,FL,337990
12099,5.1,Palm Beach,FL,1453768
12101,5.1,Pasco,FL,510561
12103,4.3,Pinellas,FL,962106
12105,5.8,Polk,FL,667018
12107,6,Putnam,FL,72404
12109,3.6,St. Johns,FL,235046
12111,6,St. Lucie,FL,306079
12113,4.6,Santa Rosa,FL,170063
12115,4.5,Sarasota,FL,412879
12117,4.2,Seminole,FL,456314
12119,6.7,Sumter,FL,122121
12121,5.1,Suwannee,FL,43835
12123,5.5,Taylor,FL,22118
12125,4.6,Union,FL,15267
12127,5,Volusia,FL,529038
12129,4.1,Wakulla,FL,31885
12131,4.1,Walton,FL,65440
12133,5,Washington,FL,24450
13001,6.9,Appling,GA,18485
13003,4.6,Atkinson,GA,8320
13005,5.2,Bacon,GA,11365
13007,8.3,Baker,GA,3208
13009,7.2,Baldwin,GA,45190
13011,4.8,Banks,GA,18309
13013,4.6,Barrow,GA,77091
13015,5,Bartow,GA,103431
13017,8.1,Ben Hill,GA,17190
13019,6.1,Berrien,GA,19014
13021,5.7,Bibb,GA,153205
13023,7.6,Bleckley,GA,12898
13025,6.6,Brantley,GA,18355
13027,4.8,Brooks,GA,15693
13029,4.8,Bryan,GA,35842
13031,5.6,Bulloch,GA,74721
13033,7.5,Burke,GA,22608
13035,5.2,Butts,GA,23710
13037,6,Calhoun,GA,6393
13039,5.7,Camden,GA,52416
13043,4.7,Candler,GA,10915
13045,5.9,Carroll,GA,116291
13047,4.8,Catoosa,GA,66267
13049,5.8,Charlton,GA,12751
13051,5,Chatham,GA,289390
13053,8.6,Chattahoochee,GA,10100
13055,6.1,Chattooga,GA,24833
13057,4.1,Cherokee,GA,241600
13059,5.4,Clarke,GA,125018
13061,9.6,Clay,GA,3006
13063,6.4,Clayton,GA,280006
13065,6,Clinch,GA,6789
13067,4.4,Cobb,GA,750477
13069,5.6,Coffee,GA,43015
13071,5.3,Colquitt,GA,45671
13073,4.8,Columbia,GA,147451
13075,5.2,Cook,GA,17187
13077,4.9,Coweta,GA,140472
13079,5.5,Crawford,GA,12291
13081,5.9,Crisp,GA,22935
13083,5.1,Dade,GA,16242
13085,4.5,Dawson,GA,23613
13087,6.5,Decatur,GA,26715
13089,5.2,DeKalb,GA,746690
13091,7,Dodge,GA,20837
13093,5.5,Dooly,GA,13885
13095,6.8,Dougherty,GA,90395
13097,5.3,Douglas,GA,142021
13099,6.7,Early,GA,10298
13101,4.5,Echols,GA,3981
13103,4.7,Effingham,GA,58553
13105,6.2,Elbert,GA,19143
13107,7.4,Emanuel,GA,22404
13109,4.8,Evans,GA,10668
13111,5,Fannin,GA,24991
13113,4.7,Fayette,GA,111248
13115,5.9,Floyd,GA,96620
13117,4.1,Forsyth,GA,220067
13119,5.5,Franklin,GA,22306
13121,5.2,Fulton,GA,1024248
13123,5.4,Gilmer,GA,30033
13125,6.3,Glascock,GA,2992
13127,5,Glynn,GA,84528
13129,5.3,Gordon,GA,56987
13131,5.4,Grady,GA,24893
13133,5.9,Greene,GA,16939
13135,4.6,Gwinnett,GA,907101
13137,5,Habersham,GA,44177
13139,4.4,Hall,GA,196237
13141,8.9,Hancock,GA,8657
13143,5.6,Haralson,GA,28833
13145,4.7,Harris,GA,33617
13147,5.3,Hart,GA,25548
13149,5.8,Heard,GA,11574
13151,5.4,Henry,GA,221355
13153,5.3,Houston,GA,151862
13155,7.3,Irwin,GA,9359
13157,4.1,Jackson,GA,64978
13159,4.7,Jasper,GA,13821
13161,6.3,Jeff Davis,GA,14970
13163,7,Jefferson,GA,15788
13165,7.1,Jenkins,GA,8770
13167,6,Johnson,GA,9730
13169,4.6,Jones,GA,28553
13171,6.4,Lamar,GA,18470
13173,5.3,Lanier,GA,10454
13175,6.4,Laurens,GA,47192
13177,4.8,Lee,GA,29230
13179,5.7,Liberty,GA,61390
13181,5.7,Lincoln,GA,7864
13183,5.6,Long,GA,18594
13185,5.2,Lowndes,GA,114306
13187,5,Lumpkin,GA,31528
13189,7.2,McDuffie,GA,21456
13191,5.5,McIntosh,GA,14072
13193,7.6,Macon,GA,13520
13195,4.7,Madison,GA,28827
13197,6.9,Marion,GA,8511
13199,6.8,Meriwether,GA,21072
13201,5.5,Miller,GA,5881
13205,6.3,Mitchell,GA,22411
13207,4.9,Monroe,GA,26879
13209,7.1,Montgomery,GA,8983
13211,4.8,Morgan,GA,18121
13213,6.6,Murray,GA,39376
13215,6.6,Muscogee,GA,196307
13217,5.8,Newton,GA,106580
13219,4,Oconee,GA,36866
13221,4.5,Oglethorpe,GA,14710
13223,4.5,Paulding,GA,155374
13225,6.4,Peach,GA,26899
13227,4.8,Pickens,GA,30695
13229,5.3,Pierce,GA,19218
13231,5.1,Pike,GA,17923
13233,5.7,Polk,GA,41730
13235,5.6,Pulaski,GA,11307
13237,6.8,Putnam,GA,21548
13239,7.7,Quitman,GA,2333
13241,5.4,Rabun,GA,16528
13243,8.6,Randolph,GA,7225
13245,6.5,Richmond,GA,202008
13247,5.5,Rockdale,GA,89375
13249,6.4,Schley,GA,5158
13251,6.9,Screven,GA,14032
13253,7.5,Seminole,GA,8445
13255,6.5,Spalding,GA,64553
13257,5.9,Stephens,GA,25724
13259,5.8,Stewart,GA,5875
13261,7.4,Sumter,GA,30355
13263,6.6,Talbot,GA,6353
13265,6.6,Taliaferro,GA,1626
13267,5.4,Tattnall,GA,25281
13269,7,Taylor,GA,8199
13271,7.7,Telfair,GA,16034
13273,6,Terrell,GA,8888
13275,6.3,Thomas,GA,45090
13277,5.6,Tift,GA,40650
13279,7.3,Toombs,GA,27195
13281,6.3,Towns,GA,11349
13283,7.3,Treutlen,GA,6727
13285,5,Troup,GA,69776
13287,6.4,Turner,GA,7972
13289,8.2,Twiggs,GA,8235
13291,4.5,Union,GA,22660
13293,6.2,Upson,GA,26213
13295,5.3,Walker,GA,68326
13297,4.7,Walton,GA,89911
13299,5.4,Ware,GA,35776
13301,7,Warren,GA,5382
13303,6.3,Washington,GA,20343
13305,6.6,Wayne,GA,29985
13307,8.6,Webster,GA,2612
13309,8.5,Wheeler,GA,8017
13311,4.4,White,GA,28825
13313,5.7,Whitfield,GA,104698
13315,6.8,Wilcox,GA,8867
13317,6.7,Wilkes,GA,9822
13319,6,Wilkinson,GA,9048
13321,5.8,Worth,GA,20719
15001,4.1,Hawaii,HI,198681
15003,3,Honolulu,HI,992761
15007,3.4,Kauai,HI,71769
15009,3.4,Maui,HI,165384
16001,3.5,Ada,ID,444269
16003,4.9,Adams,ID,3949
16005,3.6,Bannock,ID,84379
16007,3.4,Bear Lake,ID,5942
16009,4.6,Benewah,ID,9022
16011,3.7,Bingham,ID,45255
16013,2.8,Blaine,ID,21741
16015,4.9,Boise,ID,7088
16017,4.3,Bonner,ID,42343
16019,3.2,Bonneville,ID,112025
16021,4.1,Boundary,ID,11650
16023,3.7,Butte,ID,2573
16025,2.6,Camas,ID,1084
16027,4.4,Canyon,ID,211111
16029,3.2,Caribou,ID,6906
16031,2.9,Cassia,ID,23462
16033,3.3,Clark,ID,854
16035,5.9,Clearwater,ID,8555
16037,4.1,Custer,ID,4109
16039,4.2,Elmore,ID,26090
16041,2.9,Franklin,ID,13347
16043,3.2,Fremont,ID,12888
16045,4.3,Gem,ID,16979
16047,3,Gooding,ID,15094
16049,4.8,Idaho,ID,16228
16051,3.1,Jefferson,ID,27807
16053,2.8,Jerome,ID,23257
16055,4,Kootenai,ID,153144
16057,3.2,Latah,ID,38792
16059,4.8,Lemhi,ID,7732
16061,6.9,Lewis,ID,3843
16063,3.6,Lincoln,ID,5267
16065,2.9,Madison,ID,38781
16067,3.1,Minidoka,ID,20583
16069,3.1,Nez Perce,ID,40096
16071,3.1,Oneida,ID,4321
16073,3.7,Owyhee,ID,11363
16075,4.1,Payette,ID,22920
16077,4.2,Power,ID,7661
16079,5.9,Shoshone,ID,12413
16081,2,Teton,ID,11086
16083,3.4,Twin Falls,ID,83536
16085,4.2,Valley,ID,10417
16087,5.3,Washington,ID,10064
17001,4.7,Adams,IL,66673
17003,9.5,Alexander,IL,6491
17005,4.7,Bond,IL,16841
17007,5.8,Boone,IL,53562
17009,3.2,Brown,IL,6744
17011,5.8,Bureau,IL,33433
17013,5.7,Calhoun,IL,4859
17015,4.8,Carroll,IL,14611
17017,4.8,Cass,IL,12681
17019,5,Champaign,IL,209267
17021,5.8,Christian,IL,33271
17023,5.5,Clark,IL,15848
17025,6.4,Clay,IL,13311
17027,4.1,Clinton,IL,37565
17029,6,Coles,IL,52412
17031,5.7,Cook,IL,5231356
17033,5.6,Crawford,IL,19142
17035,5,Cumberland,IL,10892
17037,5,DeKalb,IL,104447
17039,5.6,De Witt,IL,16159
17041,4.6,Douglas,IL,19769
17043,4.4,DuPage,IL,931153
17045,6.1,Edgar,IL,17472
17047,5.2,Edwards,IL,6545
17049,4.5,Effingham,IL,34182
17051,6,Fayette,IL,21816
